web-scraper-order,web-scraper-start-url,category-link-0,category-link-0-href,data-page-selector,data-page-selector-href,Article-headline-0,image-0-src,Product Category-0,Product Line-0,Product Composition-0,Usage Tips-0
"1758851169-11","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","CAPILARTE","https://www.gssante.com/category/nos-produits/dermedic/capilarte/?action=souscat&id_cat=6","CAPILARTE
                                Shampoing Sebu-Balance
                                                                SHAMPOING SEBU-BALANCE 300ML
                                                            
                                                        Voir plus","https://www.gssante.com/shampoing-sebu-balance/?action=souscat&id_cat=6&id_cat1=32","Shampoing Sebu-Balance","https://www.gssante.com/MtdGssante/uploads/2024/02/bleu.jpg","HYDRAIN","","Conseils d’utilisation :","Produit neutre pH de 5,5
Normalise la production de sébum et restaure le bio-équilibre du cuir chevelu
Réduit le taux de cheveux gras
Renforce les follicules pileux, stimule la croissance des cheveux et prévient la chute excessive des cheveux
Apaise les affections inflammatoires du cuir chevelu, les démangeaisons et les irritations
Recommandé pour la dermatite séborrhéique du cuir chevelu et l’eczéma séborrhéique du cuir chevelu"
"1758851173-12","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","CAPILARTE","https://www.gssante.com/category/nos-produits/dermedic/capilarte/?action=souscat&id_cat=6","CAPILARTE
                                Shampoing Anti-Chute et Repousse
                                                                SHAMPOING ANTI-CHUTE ET REPOUSSE 300ML
                                                            
                                                        Voir plus","https://www.gssante.com/shampoing-anti-chute-et-repousse/?action=souscat&id_cat=6&id_cat1=32","Shampoing Anti-Chute et Repousse","https://www.gssante.com/MtdGssante/uploads/2024/02/100-96.jpg","HYDRAIN","","Ingrédients : Complexe PilotantumTM, ProcapilTM, Extrait de cellules souches de pomme, Extrait de basilic royale, Caféine, Zincidone, D-panthénol, Vitamines E et C, Glycérine","Il est conseillé d’appliquer une quantité de DERMEDIC CAPILARTE Shampooing Stimulation et Repousse sur les cheveux mouillés.
Faites mousser et rincez abondamment.
Après 3 mois d’utilisation, une pause mensuelle dans le traitement est recommandée."
"1758851176-13","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","CAPILARTE","https://www.gssante.com/category/nos-produits/dermedic/capilarte/?action=souscat&id_cat=6","CAPILARTE
                                Sérum Anti-Chute et Repousse
                                                                SÉRUM ANTI CHUTE ET REPOUSSE 150ML
                                                            
                                                        Voir plus","https://www.gssante.com/serum-anti-chute-et-repousse/?action=souscat&id_cat=6&id_cat1=32","Sérum Anti-Chute et Repousse","https://www.gssante.com/MtdGssante/uploads/2024/02/serum.jpg","HYDRAIN","","Composition :","Il est conseillé d’appliquer une petite quantité de DERMEDIC CAPILARTE Sérum sur le cuir chevelu sec ou humide.
 Massez doucement et délicatement le cuir chevelure.
Ne pas rincer.
Utilisez quotidiennement pendant 3 mois."
"1758851179-14","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","CAPILARTE","https://www.gssante.com/category/nos-produits/dermedic/capilarte/?action=souscat&id_cat=6","CAPILARTE
                                Shampoing Anti-chute pour cheveux Fins
                                                                SHAMPOING ANTI-CHUTE POUR CHEVEUX FINS
                                                            
                                                        Voir plus","https://www.gssante.com/shampoing-anti-chute-pour-cheveux-fins/?action=souscat&id_cat=6&id_cat1=32","Shampoing Anti-chute pour cheveux Fins","https://www.gssante.com/MtdGssante/uploads/2024/02/cheveux-fin.jpg","HYDRAIN","","Ingrédients : PilotantumTM complex, ProcapilTM, cluster bean extract, Zincidone, d-panthenol, vitamins E, C and PP, Lactilglutammato, glycerol",""
"1758851183-15","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","CAPILARTE","https://www.gssante.com/category/nos-produits/dermedic/capilarte/?action=souscat&id_cat=6","CAPILARTE
                                Shampoing Anti-Pelliculaire
                                                                SHAMPOING ANTI PELLICULAIRE 300ML
                                                            
                                                        Voir plus","https://www.gssante.com/shampoing-anti-pelliculaire/?action=souscat&id_cat=6&id_cat1=32","Shampoing Anti-Pelliculaire","https://www.gssante.com/MtdGssante/uploads/2024/02/anti-pellicule.jpg","HYDRAIN","","Ingrédients: Clotrimazole, Zinc pyrithione, Olamine pyrithione, Lactitol, Glycérine, D-Panthénol",""
"1758851186-16","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","CAPILARTE","https://www.gssante.com/category/nos-produits/dermedic/capilarte/?action=souscat&id_cat=6","CAPILARTE
                                Shampoing Apaisant
                                                                SHAMPOING APAISANT 300ML
                                                            
                                                        Voir plus","https://www.gssante.com/shampoing-apaisant/?action=souscat&id_cat=6&id_cat1=32","Shampoing Apaisant","https://www.gssante.com/MtdGssante/uploads/2024/02/94-98.jpg","HYDRAIN","","Ingrédient : D-Panthénol, Polidocanol, Polyquaternium-7, Bétaïne",""
"1758851194-17","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","SUNBRELLA","https://www.gssante.com/category/nos-produits/dermedic/sunbrella/?action=souscat&id_cat=6","SUNBRELLA
                                Crème protectrice FPS 50+ peaux grasses et mixtes
                                                                Emballage: Tube 50 g
                                                            
                                                        Voir plus","https://www.gssante.com/creme-protectrice-fps-50-peaux-grasses-et-mixtes/?action=souscat&id_cat=6&id_cat1=30","Crème protectrice FPS 50+ peaux grasses et mixtes","https://www.gssante.com/MtdGssante/uploads/2020/06/1-1.jpg","HYDRAIN","","","Assure une protection efficace et durable contre les rayons UVA et UVB – FPS 50+
Apaise les irritations et inflammations séborrhéiques
Ne bouche pas les pores
Photostable, résistante à l’eau
Hypoallergénique"
"1758851197-18","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","SUNBRELLA","https://www.gssante.com/category/nos-produits/dermedic/sunbrella/?action=souscat&id_cat=6","SUNBRELLA
                                Crème protectrice FPS 50+ Peaux sèches et normales
                                                                Emballage: Tube 50 g
                                                            
                                                        Voir plus","https://www.gssante.com/creme-protectrice-fps-50-peaux-seches-et-normales/?action=souscat&id_cat=6&id_cat1=30","Crème protectrice FPS 50+ Peaux sèches et normales","https://www.gssante.com/MtdGssante/uploads/2020/06/22.jpg","HYDRAIN","","","Assure une protection efficace et durable contre les rayons UVA et UVB – FPS 50+ et VL et IR
Procure une hydratation optimale de la peau
Photostable, résistante à l’eau
Hypoallergénique"
"1758851200-19","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","SUNBRELLA","https://www.gssante.com/category/nos-produits/dermedic/sunbrella/?action=souscat&id_cat=6","SUNBRELLA
                                Spray protecteur FPS 50+ UVA + UVB + VL + IR
                                                                Emballage: 150 ml
                                                            
                                                        Voir plus","https://www.gssante.com/spray-protecteur-fps-50-uva-uvb-vl-ir/?action=souscat&id_cat=6&id_cat1=30","Spray protecteur FPS 50+ UVA + UVB + VL + IR","https://www.gssante.com/MtdGssante/uploads/2020/06/3-2.jpg","HYDRAIN","","","Assure une protection très efficace et durable contre les rayons UVA UVB, VL et IR – FPS 50+
Prévient les dermatoses, brûlures et décolorations solaires.
Protège l’ADN des cellules de la peau
Favorise les processus de régénération de la peau
Maintient un niveau adéquat d’hydratation de l’épiderme
A un effet antioxydant qui retarde le processus de vieillissement de la peau
Apaise les irritations causées par une exposition excessive au soleil
Résistant à l’eau, photostable
Sans filtres qui détruisent les récifs coralliens
Sans colorants
Ne colle pas
Hypoallergénique
Testé cliniquement et dermatologiquement"
"1758851203-20","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","SUNBRELLA","https://www.gssante.com/category/nos-produits/dermedic/sunbrella/?action=souscat&id_cat=6","SUNBRELLA
                                Lait protecteur en spray SPF 50+
                                                                Emballage: Bouteille 150 ml avec atomiseur
                                                            
                                                        Voir plus","https://www.gssante.com/lait-protecteur-en-spray-spf-50-des-6-mois/?action=souscat&id_cat=6&id_cat1=30","Lait protecteur en spray SPF 50+","https://www.gssante.com/MtdGssante/uploads/2020/06/4-1.jpg","HYDRAIN","","","Protection à 4 niveaux de la peau sensible de l’enfant contre les rayons UVA,
UVB, VL et IR du soleil.
Assure une protection très efficace et durable contre les rayons UVA UVB, VL et IR – FPS 50+
Prévient les dermatoses, brûlures et décolorations solaires.
Protège l’ADN des cellules de la peau
Contient un ingrédient précurseur de la vitamine D3 qui, sous l’influence du rayonnement UV, se transforme en vitamine D3.
Améliore l’équilibre hydrique de l’épiderme et le renforce
Apaise les irritations
Résistant à l’eau, photostable
Parfaitement toléré par la peau sensible de l’enfant
Ne contient pas de colorants
Ne colle pas
Hypoallergénique
Testée cliniquement"
"1758851209-21","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","MELUMIN","https://www.gssante.com/category/nos-produits/dermedic/melumin/?action=souscat&id_cat=6","MELUMIN
                                Émulsion micellaire éclaircissante
                                                                Emballage: Tube 200 ml
                                                            
                                                        Voir plus","https://www.gssante.com/emulsion-micellaire-pour-eclaircir-le-teint-de-la-peau/?action=souscat&id_cat=6&id_cat1=29","Émulsion micellaire éclaircissante","https://www.gssante.com/MtdGssante/uploads/2020/06/1-3.jpg","HYDRAIN","","","Enlève efficacement le maquillage et les impuretés
Supporte le traitement dépigmentant
Empêche la formation de décolorations.
Pour le lavage avec ou sans eau
Testée cliniquement et dermatologiquement"
"1758851212-22","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","MELUMIN","https://www.gssante.com/category/nos-produits/dermedic/melumin/?action=souscat&id_cat=6","MELUMIN
                                Crème de Jour intense Anti-Tâches SPF 50+
                                                                Emballage: Bouteille ecosolution 55g
                                                            
                                                        Voir plus","https://www.gssante.com/creme-eclaircissante-protectrice-de-jour-fps-50/?action=souscat&id_cat=6&id_cat1=29","Crème de Jour intense Anti-Tâches SPF 50+","https://www.gssante.com/MtdGssante/uploads/2020/06/melumin-jour.jpg","HYDRAIN","","","Système anti-décolorations en trois étapes MeluminTM Tristage
Très haute protection contre les rayons UV
Éclaircissement des taches existantes et des décolorations de différentes origines
Effets contre les radicaux libres et anti-âge
Testée dermatologiquement et cliniquement"
"1758851215-23","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","MELUMIN","https://www.gssante.com/category/nos-produits/dermedic/melumin/?action=souscat&id_cat=6","MELUMIN
                                Crème de nuit concentrée Anti-Tâches
                                                                Emballage: Bouteille ecosolution 55g
                                                            
                                                        Voir plus","https://www.gssante.com/creme-concentree-de-nuit-contre-la-decoloration/?action=souscat&id_cat=6&id_cat1=29","Crème de nuit concentrée Anti-Tâches","https://www.gssante.com/MtdGssante/uploads/2020/06/melumin-nuit.jpg","HYDRAIN","","","Protection de façon multidimensionnelle contre la décoloration
Illumine les taches de pigmentation existantes
Élimine de manière non invasive les couches mortes de la peau, stimule sa régénération.
Testée dermatologiquement et cliniquement"
